0;38.0;38.0;37;0.995;1.0
1;11.0;24.5;10;0.990025;1.0
2;28.0;25.666666666666668;27;0.985074875;1.0
3;18.0;23.75;17;0.9801495006250001;1.0
4;26.0;24.2;25;0.9752487531218751;1.0
5;13.0;22.333333333333332;12;0.9703725093562657;1.0
6;16.0;21.428571428571427;15;0.9655206468094844;1.0
7;12.0;20.25;11;0.960693043575437;1.0
8;14.0;19.555555555555557;13;0.9558895783575597;1.0
9;20.0;19.6;19;0.9511101304657719;1.0
10;19.0;19.545454545454547;18;0.946354579813443;1.0
11;40.0;21.25;39;0.9416228069143757;1.0
12;16.0;20.846153846153847;15;0.9369146928798039;1.0
13;21.0;20.857142857142858;20;0.9322301194154049;1.0
14;14.0;20.4;13;0.9275689688183278;1.0
15;15.0;20.0625;14;0.9229311239742362;1.0
16;24.0;20.294117647058822;23;0.918316468354365;1.0
17;28.0;20.72222222222222;27;0.9137248860125932;1.0
18;22.0;20.789473684210527;21;0.9091562615825302;1.0
19;33.0;21.4;32;0.9046104802746175;1.0
20;22.0;21.428571428571427;21;0.9000874278732445;1.0
21;60.0;23.181818181818183;59;0.8955869907338783;1.0
22;21.0;23.08695652173913;20;0.8911090557802088;1.0
23;18.0;22.875;17;0.8866535105013078;1.0
24;49.0;23.92;48;0.8822202429488013;1.0
25;75.0;25.884615384615383;74;0.8778091417340573;1.0
26;32.0;26.11111111111111;31;0.8734200960253871;1.0
27;20.0;25.892857142857142;19;0.8690529955452602;1.0
28;11.0;25.379310344827587;10;0.8647077305675338;1.0
29;20.0;25.2;19;0.8603841919146962;1.0
30;35.0;25.516129032258064;34;0.8560822709551227;1.0
31;13.0;25.125;12;0.851801859600347;1.0
32;28.0;25.21212121212121;27;0.8475428503023453;1.0
33;19.0;25.029411764705884;18;0.8433051360508336;1.0
34;58.0;25.97142857142857;57;0.8390886103705794;1.0
35;49.0;26.61111111111111;48;0.8348931673187264;1.0
36;23.0;26.513513513513512;22;0.8307187014821328;1.0
37;27.0;26.526315789473685;26;0.8265651079747222;1.0
38;20.0;26.358974358974358;19;0.8224322824348486;1.0
39;16.0;26.1;15;0.8183201210226743;1.0
40;77.0;27.341463414634145;76;0.8142285204175609;1.0
41;17.0;27.095238095238095;16;0.810157377815473;1.0
42;52.0;27.674418604651162;51;0.8061065909263957;1.0
43;19.0;27.477272727272727;18;0.8020760579717637;1.0
44;26.0;27.444444444444443;25;0.798065677681905;1.0
45;30.0;27.5;29;0.7940753492934954;1.0
46;17.0;27.27659574468085;16;0.7901049725470279;1.0
47;49.0;27.729166666666668;48;0.7861544476842928;1.0
48;31.0;27.79591836734694;30;0.7822236754458713;1.0
49;75.0;28.74;74;0.778312557068642;1.0
50;24.0;28.647058823529413;23;0.7744209942832988;1.0
51;24.0;28.557692307692307;23;0.7705488893118823;1.0
52;22.0;28.433962264150942;21;0.7666961448653229;1.0
53;31.0;28.48148148148148;30;0.7628626641409962;1.0
54;83.0;29.472727272727273;82;0.7590483508202912;1.0
55;20.0;29.303571428571427;19;0.7552531090661897;1.0
56;29.0;29.29824561403509;28;0.7514768435208588;1.0
57;46.0;29.586206896551722;45;0.7477194593032545;1.0
58;69.0;30.25423728813559;68;0.7439808620067382;1.0
59;38.0;30.383333333333333;37;0.7402609576967045;1.0
60;88.0;31.327868852459016;87;0.736559652908221;1.0
61;34.0;31.370967741935484;33;0.7328768546436799;1.0
62;42.0;31.53968253968254;41;0.7292124703704616;1.0
63;42.0;31.703125;41;0.7255664080186093;1.0
64;22.0;31.553846153846155;21;0.7219385759785162;1.0
65;39.0;31.666666666666668;38;0.7183288830986236;1.0
66;50.0;31.940298507462686;49;0.7147372386831305;1.0
67;16.0;31.705882352941178;15;0.7111635524897149;1.0
68;24.0;31.594202898550726;23;0.7076077347272662;1.0
69;18.0;31.4;17;0.7040696960536299;1.0
70;29.0;31.366197183098592;28;0.7005493475733617;1.0
71;74.0;31.958333333333332;73;0.697046600835495;1.0
72;35.0;32.0;34;0.6935613678313175;1.0
73;72.0;32.54054054054054;71;0.6900935609921609;1.0
74;15.0;32.306666666666665;14;0.6866430931872001;1.0
75;36.0;32.35526315789474;35;0.6832098777212641;1.0
76;52.0;32.61038961038961;51;0.6797938283326578;1.0
77;13.0;32.35897435897436;12;0.6763948591909945;1.0
78;17.0;32.164556962025316;16;0.6730128848950395;1.0
79;18.0;31.9875;17;0.6696478204705644;1.0
80;147.0;33.407407407407405;146;0.6662995813682115;1.0
81;145.0;34.76829268292683;144;0.6629680834613705;1.0
82;110.0;35.674698795180724;109;0.6596532430440636;1.0
83;90.0;36.32142857142857;89;0.6563549768288433;1.0
84;41.0;36.37647058823529;40;0.653073201944699;1.0
85;21.0;36.19767441860465;20;0.6498078359349755;1.0
86;99.0;36.91954022988506;98;0.6465587967553006;1.0
87;84.0;37.45454545454545;83;0.6433260027715241;1.0
88;21.0;37.26966292134831;20;0.6401093727576664;1.0
89;120.0;38.18888888888889;119;0.6369088258938781;1.0
90;16.0;37.94505494505494;15;0.6337242817644086;1.0
91;114.0;38.77173913043478;113;0.6305556603555866;1.0
92;112.0;39.55913978494624;111;0.6274028820538087;1.0
93;75.0;39.93617021276596;74;0.6242658676435396;1.0
94;42.0;39.95789473684211;41;0.6211445383053219;1.0
95;16.0;39.708333333333336;15;0.6180388156137953;1.0
96;18.0;39.48453608247423;17;0.6149486215357263;1.0
97;180.0;40.91836734693877;179;0.6118738784280476;1.0
98;101.0;41.525252525252526;100;0.6088145090359074;1.0
99;118.0;42.29;117;0.6057704364907278;1.0
100;20.0;42.11;19;0.6027415843082742;1.0
101;130.0;43.3;129;0.5997278763867329;1.0
102;250.0;45.52;249;0.5967292370047992;1.0
103;173.0;47.07;172;0.5937455908197752;1.0
104;85.0;47.66;84;0.5907768628656763;1.0
105;14.0;47.67;13;0.5878229785513479;1.0
106;13.0;47.64;12;0.5848838636585911;1.0
107;125.0;48.77;124;0.5819594443402982;1.0
108;36.0;48.99;35;0.5790496471185967;1.0
109;41.0;49.2;40;0.5761543988830038;1.0
110;21.0;49.22;20;0.5732736268885887;1.0
111;66.0;49.48;65;0.5704072587541458;1.0
112;218.0;51.5;217;0.567555222460375;1.0
113;134.0;52.63;133;0.5647174463480732;1.0
114;232.0;54.81;231;0.5618938591163328;1.0
115;48.0;55.14;47;0.5590843898207511;1.0
116;26.0;55.16;25;0.5562889678716474;1.0
117;100.0;55.88;99;0.5535075230322891;1.0
118;105.0;56.71;104;0.5507399854171277;1.0
119;84.0;57.22;83;0.547986285490042;1.0
120;84.0;57.84;83;0.5452463540625918;1.0
121;30.0;57.54;29;0.5425201222922789;1.0
122;55.0;57.88;54;0.5398075216808175;1.0
123;23.0;57.93;22;0.5371084840724134;1.0
124;200.0;59.44;199;0.5344229416520513;1.0
125;149.0;60.18;148;0.531750826943791;1.0
126;82.0;60.68;81;0.5290920728090721;1.0
127;143.0;61.91;142;0.5264466124450268;1.0
128;214.0;63.94;213;0.5238143793828016;1.0
129;132.0;65.06;131;0.5211953074858876;1.0
130;22.0;64.93;21;0.5185893309484582;1.0
131;141.0;66.21;140;0.5159963842937159;1.0
132;75.0;66.68;74;0.5134164023722473;1.0
133;93.0;67.42;92;0.510849320360386;1.0
134;169.0;68.53;168;0.5082950737585841;1.0
135;221.0;70.25;220;0.5057535983897912;1.0
136;203.0;72.05;202;0.5032248303978422;1.0
137;217.0;73.95;216;0.500708706245853;1.0
138;89.0;74.64;88;0.4982051627146237;1.0
139;36.0;74.84;35;0.49571413690105054;1.0
140;120.0;75.27;119;0.4932355662165453;1.0
141;192.0;77.02;191;0.4907693883854626;1.0
142;96.0;77.46;95;0.4883155414435353;1.0
143;112.0;78.39;111;0.4858739637363176;1.0
144;205.0;80.18;204;0.483444593917636;1.0
145;142.0;81.3;141;0.4810273709480478;1.0
146;168.0;82.81;167;0.47862223409330756;1.0
147;85.0;83.17;84;0.47622912292284103;1.0
148;230.0;85.16;229;0.4738479773082268;1.0
149;240.0;86.81;239;0.47147873742168567;1.0
150;212.0;88.69;211;0.46912134373457726;1.0
151;209.0;90.54;208;0.46677573701590436;1.0
152;298.0;93.3;297;0.46444185833082485;1.0
153;239.0;95.38;238;0.46211964903917074;1.0
154;141.0;95.96;140;0.4598090507939749;1.0
155;28.0;96.04;27;0.457510005540005;1.0
156;138.0;97.13;137;0.45522245551230495;1.0
157;237.0;99.04;236;0.4529463432347434;1.0
158;186.0;100.21;185;0.4506816115185697;1.0
159;23.0;100.06;22;0.4484282034609769;1.0
160;187.0;101.05;186;0.446186062443672;1.0
161;261.0;103.32;260;0.4439551321314536;1.0
162;236.0;105.26;235;0.4417353564707963;1.0
163;161.0;106.45;160;0.43952667968844233;1.0
164;272.0;108.95;271;0.43732904629000013;1.0
165;140.0;109.96;139;0.4351424010585501;1.0
166;267.0;112.13;266;0.43296668905325736;1.0
167;270.0;114.67;269;0.43080185560799106;1.0
168;183.0;116.26;182;0.4286478463299511;1.0
169;203.0;118.11;202;0.42650460709830135;1.0
170;173.0;119.55;172;0.42437208406280985;1.0
171;289.0;121.7;288;0.4222502236424958;1.0
172;229.0;123.64;228;0.42013897252428334;1.0
173;203.0;124.95;202;0.4180382776616619;1.0
174;170.0;126.5;169;0.4159480862733536;1.0
175;138.0;127.52;137;0.41386834584198684;1.0
176;192.0;128.92;191;0.4117990041127769;1.0
177;271.0;131.5;270;0.40974000909221303;1.0
178;240.0;133.73;239;0.40769130904675194;1.0
179;108.0;134.63;107;0.40565285250151817;1.0
180;236.0;135.52;235;0.4036245882390106;1.0
181;246.0;136.53;245;0.4016064652978155;1.0
182;335.0;138.78;334;0.3995984329713264;1.0
183;205.0;139.93;204;0.3976004408064698;1.0
184;284.0;142.36;283;0.39561243860243744;1.0
185;266.0;144.81;265;0.3936343764094253;1.0
186;268.0;146.5;267;0.39166620452737816;1.0
187;227.0;147.93;226;0.3897078735047413;1.0
188;160.0;149.32;159;0.3877593341372176;1.0
189;243.0;150.55;242;0.3858205374665315;1.0
190;291.0;153.3;290;0.38389143477919885;1.0
191;194.0;154.1;193;0.3819719776053028;1.0
192;388.0;156.86;387;0.3800621177172763;1.0
193;209.0;158.2;208;0.37816180712868996;1.0
194;246.0;160.24;245;0.37627099809304654;1.0
195;241.0;162.49;240;0.3743896431025813;1.0
196;76.0;163.07;75;0.37251769488706843;1.0
197;188.0;163.15;187;0.3706551064126331;1.0
198;41.0;162.55;40;0.36880183088056995;1.0
199;203.0;163.4;202;0.3669578217261671;1.0
200;289.0;166.09;288;0.36512303261753626;1.0
201;235.0;167.14;234;0.3632974174544486;1.0
202;418.0;168.82;417;0.3614809303671764;1.0
203;200.0;169.09;199;0.3596735257153405;1.0
204;275.0;170.99;274;0.3578751580867638;1.0
205;89.0;171.74;88;0.35608578229633;1.0
206;328.0;174.89;327;0.3543053533848483;1.0
207;103.0;174.67;102;0.35253382661792404;1.0
208;283.0;177.14;282;0.3507711574848344;1.0
209;410.0;180.83;409;0.34901730169741024;1.0
210;297.0;183.59;296;0.3472722151889232;1.0
211;255.0;185.48;254;0.3455358541129786;1.0
212;104.0;184.34;103;0.3438081748424137;1.0
213;199.0;184.99;198;0.3420891339682016;1.0
214;213.0;184.8;212;0.3403786882983606;1.0
215;42.0;184.74;41;0.3386767948568688;1.0
216;182.0;186.3;181;0.33698341088258443;1.0
217;221.0;187.51;220;0.3352984938281715;1.0
218;279.0;189.25;278;0.33362200135903064;1.0
219;220.0;190.61;219;0.33195389135223546;1.0
220;270.0;192.47;269;0.3302941218954743;1.0
221;184.0;194.01;183;0.32864265128599696;1.0
222;285.0;196.31;284;0.326999438029567;1.0
223;267.0;198.75;266;0.3253644408394192;1.0
224;226.0;199.01;225;0.3237376186352221;1.0
225;420.0;201.72;419;0.322118930542046;1.0
226;215.0;203.05;214;0.32050833588933575;1.0
227;403.0;205.65;402;0.31890579420988907;1.0
228;287.0;206.38;286;0.3173112652388396;1.0
229;253.0;207.59;252;0.3157247089126454;1.0
230;277.0;210.14;276;0.3141460853680822;1.0
231;254.0;211.27;253;0.3125753549412418;1.0
232;235.0;212.87;234;0.31101247816653554;1.0
233;189.0;213.83;188;0.30945741577570285;1.0
234;198.0;214.12;197;0.3079101286968243;1.0
235;230.0;214.21;229;0.3063705780533402;1.0
236;272.0;214.9;271;0.30483872516307353;1.0
237;217.0;214.9;216;0.3033145315372582;1.0
238;179.0;215.8;178;0.3017979588795719;1.0
239;441.0;219.85;440;0.30028896908517405;1.0
240;336.0;222.01;335;0.2987875242397482;1.0
241;498.0;225.07;497;0.29729358661854943;1.0
242;220.0;226.31;219;0.29580711868545667;1.0
243;274.0;227.93;273;0.2943280830920294;1.0
244;255.0;228.43;254;0.29285644267656924;1.0
245;258.0;229.59;257;0.2913921604631864;1.0
246;227.0;230.18;226;0.28993519966087045;1.0
247;261.0;231.94;260;0.2884855236625661;1.0
248;221.0;231.85;220;0.28704309604425327;1.0
249;204.0;231.49;203;0.285607880564032;1.0
250;272.0;232.09;271;0.28417984116121187;1.0
251;238.0;232.38;237;0.2827589419554058;1.0
252;351.0;232.91;350;0.28134514724562876;1.0
253;191.0;232.43;190;0.2799384215094006;1.0
254;194.0;232.96;193;0.27853872940185365;1.0
255;214.0;234.82;213;0.27714603575484437;1.0
256;223.0;235.67;222;0.2757603055760701;1.0
257;222.0;235.52;221;0.2743815040481898;1.0
258;210.0;235.76;209;0.2730095965279488;1.0
259;236.0;237.89;235;0.27164454854530906;1.0
260;217.0;238.19;216;0.2702863258025825;1.0
261;260.0;238.18;259;0.2689348941735696;1.0
262;257.0;238.39;256;0.26759021970270175;1.0
263;243.0;239.21;242;0.2662522686041882;1.0
264;260.0;239.09;259;0.2649210072611673;1.0
265;280.0;240.49;279;0.26359640222486147;1.0
266;224.0;240.06;223;0.26227842021373715;1.0
267;299.0;240.35;298;0.2609670281126685;1.0
268;249.0;241.01;248;0.25966219297210513;1.0
269;232.0;241.3;231;0.2583638820072446;1.0
270;314.0;242.71;313;0.2570720625972084;1.0
271;252.0;242.34;251;0.25578670228422234;1.0
272;238.0;242.43;237;0.25450776877280124;1.0
273;242.0;242.82;241;0.2532352299289372;1.0
274;205.0;243.17;204;0.2519690537792925;1.0
275;191.0;243.7;190;0.2507092085103961;1.0
276;221.0;243.99;220;0.2494556624678441;1.0
277;195.0;243.23;194;0.24820838415550486;1.0
278;192.0;242.75;191;0.24696734223472733;1.0
279;500.0;246.67;499;0.2457325055235537;1.0
280;290.0;247.21;289;0.24450384299593592;1.0
281;256.0;247.31;255;0.24328132378095624;1.0
282;220.0;246.16;219;0.24206491716205145;1.0
283;491.0;249.02;490;0.2408545925762412;1.0
284;282.0;249.0;281;0.23965031961336;1.0
285;500.0;251.34;499;0.2384520680152932;1.0
286;183.0;250.49;182;0.23725980767521673;1.0
287;422.0;252.44;421;0.23607350863684065;1.0
288;273.0;253.57;272;0.23489314109365644;1.0
289;290.0;254.04;289;0.23371867538818816;1.0
290;291.0;254.04;290;0.23255008201124722;1.0
291;287.0;254.97;286;0.231387331601191;1.0
292;290.0;253.99;289;0.23023039494318503;1.0
293;217.0;254.07;216;0.2290792429684691;1.0
294;150.0;253.11;149;0.22793384675362674;1.0
295;220.0;252.9;219;0.22679417751985861;1.0
296;236.0;254.5;235;0.22566020663225933;1.0
297;339.0;256.01;338;0.22453190559909803;1.0
298;259.0;258.19;258;0.22340924607110255;1.0
299;242.0;258.58;241;0.22229219984074702;1.0
300;295.0;258.64;294;0.2211807388415433;1.0
